,cuda,ful_mean,ful_sdev,kin_mean,kin_sdev,matvec_mean,matvec_sdev,n1d_max,n_step,ndim_max
42,True,0.15621127825829068,0.0005262262251139339,34.95985738331053,0.11089086095166392,0.0001230002864463521,1.473811854635059e-07,60,2,3
43,False,0.1349913960854922,0.0014244833308204201,31.288570188584604,0.11206022026037832,0.0036830369612601186,3.5297140053239386e-06,60,2,3
44,True,0.15360320282966963,0.0006604272338881439,48.7345893997699,0.19395751427932637,0.00012305781386260476,8.656394254982658e-08,60,3,3
45,False,0.13961380660933043,0.0013894524544014904,43.49074293639777,0.4385778845072547,0.005390577085449227,1.528528984919168e-06,60,3,3
46,True,0.15550880912425263,0.002269347438608921,62.45565508911386,0.31584024151528034,0.0001232747571409813,1.5769211769133755e-07,60,4,3
47,False,0.15876991113847388,0.00151222457875646,55.251509674991084,0.27356300256226074,0.0068466345756314695,2.805075884645336e-06,60,4,3
48,True,0.25267434063633637,0.002143740809684761,33.72548824053125,0.26392604767915107,0.00012332076789877775,9.651488215494609e-08,70,1,3
49,False,0.21916409937797912,0.0006245494685069009,30.67803883243219,0.13657664040192788,0.0032168915924350064,4.8085429102850865e-06,70,1,3
50,True,0.25168169216652003,0.002834305944422176,55.68621928830232,0.2362761505944008,0.00012406355780549347,8.585388042510235e-08,70,2,3
51,False,0.2371694292607052,0.0015479803171228354,49.42012805897476,0.20959471760458678,0.005760945350131286,8.008892644135277e-06,70,2,3
52,True,0.2520317481498101,0.0031529435468187037,77.63424018590844,0.3887910759558487,0.00014544058453424698,1.273043980331011e-07,70,3,3
53,False,0.24922476196661592,0.0021626643786768355,68.97538049119923,0.3904180612193908,0.008601684164189336,4.141843980816005e-06,70,3,3
54,True,0.25275673564257367,0.0022531952799563246,99.26981850487313,0.2526866265904079,0.00017503207421395927,7.910370616864235e-08,70,4,3
55,False,0.2743802848937256,0.0011794063901791223,87.55894928751513,0.2536828363098038,0.011220319750053541,2.3042117323105685e-06,70,4,3
56,True,0.37906947415987297,0.003574749603942501,50.452957473129835,0.2844546007243526,0.00012357476859220436,2.0792870415479966e-07,80,1,3
57,False,0.33613975532352924,0.0021439577885544207,45.86134426927726,0.2686208826293585,0.005235303281806409,1.7559571953063913e-06,80,1,3
58,True,0.37766880059747826,0.004366019950046264,83.05764309789187,0.3987520450038224,0.00017004075445833483,1.263019264460002e-07,80,2,3
59,False,0.36061005626938175,0.00196949545658495,73.79692420875654,0.32963953925879536,0.00912302588478529,5.013180589933354e-06,80,2,3
60,True,0.3791796053826277,0.0043157391525965065,115.78463174412693,0.46318952643865474,0.00020876254026911087,1.0281709128176326e-07,80,3,3
61,False,0.39255064190365374,0.001477168350840007,102.85036077706276,0.25983076714538855,0.013110395226561064,1.5453237305788445e-06,80,3,3
62,True,0.38313914985129877,0.0043698600542287245,149.43412604944646,0.990737107200553,0.00025720708137045483,1.4391183104673618e-07,80,4,3
63,False,0.4190428470194872,0.0016201148917925172,129.91584523131937,0.5496038277356994,0.01705726906723742,1.1881174817561646e-06,80,4,3
64,True,0.5362818041882876,0.0061562459751859306,71.87140824273229,0.2702449584890092,0.00013062698857393114,1.5652907726383885e-07,90,1,3
65,False,0.49372992095803575,0.0015161925213112997,64.71546046914798,0.24813908830525302,0.007154453624305981,5.6631926357207775e-06,90,1,3
66,True,0.5342676723043301,0.00469327744529992,118.27224695323301,0.5270878859597503,0.0002326752975682861,6.060274884524051e-08,90,2,3
67,False,0.5267678848467767,0.0018994696557208678,105.76923344786545,0.6100259974293964,0.013095601699647626,2.8834166109747533e-06,90,2,3
68,True,0.5369304655718484,0.008118159641180166,165.37949869658664,0.4398769490257233,0.00029147670784233405,1.6144619558677069e-07,90,3,3
69,False,0.5580719416029751,0.0019733420108155857,145.6557028853401,0.5625408876106891,0.018775868817299073,1.4001387471847876e-06,90,3,3
70,True,0.5344597287476063,0.004828406932096403,212.01528851415165,0.769849545277718,0.0003646508738997259,9.796000413715437e-07,90,4,3
71,False,0.5960710951393204,0.0022659036260986374,186.04175799230248,1.1468450013563138,0.02448235981698547,1.026906962545469e-05,90,4,3
